Tuple:  ({0: -0.1209328922125857}, {0: [-0.03633633633633626, -0.31087662337662336, -0.40116763969974967, -0.2851917939727857, 0.4289079323225665]})
Tuple:  ({0: -0.46883671831192686}, {0: [-0.3902356522719588, -0.10328358208955235, -0.9711328976034856, -0.6804874632301443, -0.199043996364493]})
Tuple:  ({0: -0.12545994033480165}, {0: [-0.19539551357733176, -0.14081920903954814, -0.3259958071278828, -0.17319571506763598, 0.2081065431383904]})
Tuple:  ({0: -0.018836105314813213}, {0: [0.12201828555715966, -0.025000000000000133, -0.21609265467845162, -0.36256439192083856, 0.3874582344680646]})
Tuple:  ({0: -0.004350854369302248}, {0: [-0.13433788788149648, -0.07499999999999996, 0.0857087075361187, -0.10818933132982722, 0.2100642398286937]})
Tuple:  ({0: -0.04305549429896023}, {0: [-0.04752444987775051, -0.06377551020408156, -0.32000000000000006, -0.23455572675911673, 0.4505782153461477]})
Tuple:  ({0: -0.7492490507521472}, {0: [-0.21958251643409055, -0.37676190476190463, -1.9072815533980592, -1.0041427825498195, -0.238476496616862]})
Tuple:  ({0: -0.023335571228369267}, {0: [-0.21558441558441577, -0.2567934782608696, -0.1413923367512142, 0.002617713752167683, 0.4944746607024856]})
Tuple:  ({0: -0.11216214788141723}, {0: [-0.40668202764976935, -0.03660466956865838, -0.20385321100917397, -0.2441888273826538, 0.33051799620316935]})
Tuple:  ({0: -0.12565656726849933}, {0: [-0.4923333333333333, -0.0031518624641835302, -0.39121951219512185, -0.13211266717133463, 0.3905345388214766]})
Tuple:  ({0: 0.010879332949143828}, {0: [-0.09820392373583853, -0.05590936925903245, -0.20798319327731107, 0.01780406580843974, 0.39868908520946145]})
Tuple:  ({0: -0.3378171961701041}, {0: [-0.12676455983542634, -0.45797922568460825, -0.3403361344537814, -0.4274370232198008, -0.3365690376569035]})
Tuple:  ({0: -0.06670575747835854}, {0: [0.001081081081081181, -0.09255324405791354, -0.5120415982484947, -0.1276819238333633, 0.39766689766689767]})
Tuple:  ({0: 0.039678929142591544}, {0: [0.007179487179487354, -0.03513650151668335, -0.07621736062103057, -0.04369747899159626, 0.34626649966278056]})
Tuple:  ({0: -0.11747600429244409}, {0: [-0.17515255530129648, -0.10000000000000009, -0.444444444444444, -0.11266537201116655, 0.24488235029468663]})
Tuple:  ({0: -0.5897804195380224}, {0: [-0.6025498891352552, -0.25316386942588687, -1.1612200435729845, -0.5170249142574643, -0.41494338129852126]})
Tuple:  ({0: 0.01813980772902677}, {0: [-0.2722672064777327, -0.08442871587462064, 0.02469443751558975, -0.03355324963703121, 0.4562537731189287]})
Tuple:  ({0: -0.1491943449833466}, {0: [-0.17761653474054517, -0.19350282485875714, -0.30952380952380953, -0.46751165501165537, 0.4021830992180342]})
Tuple:  ({0: 0.013365519643399559}, {0: [-0.22407096063539922, 0.19254130223517973, -0.10426540284360186, -0.1374733842434721, 0.34009604370429125]})
Tuple:  ({0: -0.03958190652277338}, {0: [0.0024452943758229706, -0.13706163845439612, -0.33860342555994727, -0.07344222559477642, 0.34875246261942994]})
Tuple:  ({0: -0.06230791143823093}, {0: [-0.35462962962963007, -0.00383351588170866, -0.2197802197802199, -0.06352635003253093, 0.3302301581329349]})
Tuple:  ({0: -0.7600225160112746}, {0: [-1.1646341463414633, -0.36104262064107084, -1.5849802371541504, -0.5923681972789119, -0.09708737864077688]})
Tuple:  ({0: -0.13602274384877694}, {0: [-0.40455764075067036, -0.33582640812557707, -0.35770750988142264, -0.12280531260123095, 0.5407831521150164]})
Tuple:  ({0: -0.15696104807101052}, {0: [-0.030539609644087085, 0.03591800356506247, -0.9082465522094003, -0.2134119556913674, 0.3314748736247398]})
Tuple:  ({0: -0.008873208051129722}, {0: [-0.03513107004727134, 0.09510869565217395, -0.34075342465753455, -0.009756097560975396, 0.24616585635795873]})
Tuple:  ({0: -0.02263177923567019}, {0: [-0.08078231292517013, -0.28820243181071303, -0.11940298507462677, -0.010768608823083836, 0.3859974424552428]})
Tuple:  ({0: -0.06659325848056749}, {0: [-0.3419145402385626, 0.02653704676826052, -0.446666666666667, -0.1028680041397978, 0.5319458718739294]})
Tuple:  ({0: -0.012205312573058014}, {0: [0.04849726775956287, -0.11516853932584259, -0.2905604719764012, -0.20142328891369554, 0.4976284695910864]})
Tuple:  ({0: -0.02935407004869468}, {0: [0.06807511737089189, 0.024089635854341873, -0.31871345029239784, -0.2507319241132191, 0.33051027093690977]})
Tuple:  ({0: -0.0268034485133515}, {0: [-0.11218852181756689, 0.011641791044775918, -0.3420479302832242, -0.15646449082504543, 0.4650419093143031]})
Tuple:  ({0: -0.03790994889019783}, {0: [-0.24761580381471382, -0.022774327122153215, -0.17496807151979543, -0.14313241534597765, 0.39894087335165096]})
Tuple:  ({0: -0.00333758759098175}, {0: [-0.05674157303370797, -0.10834157599736227, -0.15845168476747418, -0.11741251640704298, 0.42425941225067865]})
Tuple:  ({0: 0.09941461393329731}, {0: [0.10912450086417547, 0.1685312679288582, -0.04519450800915337, -0.24704190920840374, 0.51165371809101]})
Tuple:  ({0: 0.014689267568869369}, {0: [-0.024771838331160145, 0.12492153170119269, -0.3460841189267585, -0.08953943896399119, 0.408920202365064]})
Tuple:  ({0: -0.18143172253601397}, {0: [-0.07401285583103734, -0.2556721497447536, -0.4757834757834758, -0.4339283243392835, 0.33223819301848045]})
Tuple:  ({0: -0.0037771094606968035}, {0: [0.021739130434782705, 0.02962206332992845, -0.31091421667337915, -0.0828373381651164, 0.3235048137703004]})
Tuple:  ({0: -0.032305418774693284}, {0: [-0.05331375303281827, -0.25, -0.17551737602499018, -0.14666812755655734, 0.46397216274089936]})
Tuple:  ({0: -0.052179111991822166}, {0: [-0.08232255166217439, -0.03267885046538477, -0.342951842464418, -0.12227381309396979, 0.3193314977268361]})
Tuple:  ({0: -0.00725561586217216}, {0: [0.041448692152917466, -0.0011098779134295356, -0.4375981161695446, -0.10899066595734386, 0.4699718885765397]})
Tuple:  ({0: 0.03735866021211327}, {0: [-0.07323261446199969, 0.09980952380952379, 0.06747572815533953, -0.09548482605477426, 0.18822548961247698]})
Tuple:  ({0: -0.01953623762194092}, {0: [-0.1591767881241568, -0.0016949152542373724, -0.2868383404864092, -0.04976993700144039, 0.3997987927565392]})
Tuple:  ({0: -0.4086741448485428}, {0: [-0.3411411411411409, -0.7735389610389609, -0.9015846538782317, -0.44680273812505233, 0.4196967699406724]})
Tuple:  ({0: -0.02785600963822399}, {0: [-0.09090909090909105, -0.15489130434782616, -0.07798165137614688, -0.12712307145080226, 0.3116250698927464]})
Tuple:  ({0: -0.17604156456274445}, {0: [-0.469201228878648, -0.14292309721672591, -0.382201834862385, -0.31054556484306195, 0.42466390298709866]})
Tuple:  ({0: -0.31573370286974994}, {0: [-0.03600944510035409, -0.2521186440677967, -1.1698113207547172, -0.46081789037454035, 0.34008878594865866]})
Tuple:  ({0: -0.007273990041587353}, {0: [-0.3566666666666667, 0.19190544412607435, -0.16682926829268285, -0.2399329211876522, 0.5351534618129906]})
Tuple:  ({0: -0.03406970383580268}, {0: [-0.186013986013986, -0.036904761904761996, -0.20442396313364042, -0.20347560975609724, 0.46046980162947226]})
Tuple:  ({0: -0.026640862879786065}, {0: [-0.1860679577215012, 0.005923255215039891, -0.2591036414565826, -0.07537856457814596, 0.38142259414225954]})
Tuple:  ({0: -0.0030424701433647396}, {0: [-0.18744939271255046, -0.010490394337714815, -0.14741830880518858, -0.07983175335212223, 0.4099774984907524]})
Tuple:  ({0: -0.03229647369083335}, {0: [0.00023004370830448373, -0.13433667781493885, -0.25348837209302344, -0.16414035925284964, 0.3902529969983407]})
Tuple:  ({0: -0.01880503319714677}, {0: [-0.07080277098614496, -0.3875332741792368, 0.009999999999999898, -0.056065742167437316, 0.4103766213470853]})
Tuple:  ({0: -0.07550643269178692}, {0: [-0.22407096063539922, -0.021197764820213738, -0.15445928479103843, -0.31790019691657445, 0.34009604370429125]})
Tuple:  ({0: 0.07230644370222412}, {0: [0.04504006631666213, -0.03135333741579904, 0.0021008403361344463, -0.09052636810974701, 0.4362710173838701]})
Tuple:  ({0: -0.006493614131280401}, {0: [-0.057155135367426, -0.02717391304347827, -0.24828767123287698, -0.10091463414634139, 0.40106328313372064]})
Tuple:  ({0: -0.1205300309163935}, {0: [0.027459954233409856, -0.10000000000000009, -0.6249999999999996, -0.18538859894000081, 0.28027849012462314]})
Tuple:  ({0: -0.010591677880643812}, {0: [-0.028061224489795977, -0.12717712783437385, -0.16604477611940283, -0.06894234170498792, 0.3372670807453415]})
Tuple:  ({0: 0.06688626234151704}, {0: [0.10969450603596942, 0.0825050241703329, -0.1637338696162225, -0.1322185945433758, 0.4381842456608812]})
Tuple:  ({0: -0.09425372160794021}, {0: [-0.16120162232762758, -0.08040540540540553, -0.15208777811642804, -0.19509837727134993, 0.11752457508111003]})
Tuple:  ({0: -0.034156727160264945}, {0: [0.04648648648648657, 0.006769778129169568, -0.27011494252873547, -0.2980511353477562, 0.3441261774595108]})
Tuple:  ({0: -0.10949000172204788}, {0: [-0.30871794871794855, 0.014155712841253942, -0.33450952717007776, -0.2542680229986727, 0.33588977743520565]})
Tuple:  ({0: -0.006766060242966776}, {0: [-0.19216621253405997, 0.0041407867494823725, 0.07681080094873205, -0.1971994890447739, 0.2745838126657856]})
Tuple:  ({0: -0.1462454513842386}, {0: [-0.18628127155307528, -0.1654881794157561, -0.768868812347073, -0.13899594929522063, 0.528406955689932]})
Tuple:  ({0: -0.033185552460835634}, {0: [-0.14016853932584272, -0.15872073854269697, -0.10052910052910047, -0.10996309963099615, 0.34345371572445815]})
Tuple:  ({0: 0.03462823766883756}, {0: [-0.2440476190476193, -0.1582694414019714, 0.08516483516483508, -0.03292127521145094, 0.5232146888403943]})
Tuple:  ({0: -0.0329018841622782}, {0: [-0.4765862377122432, 0.025207756232687006, -0.15656565656565635, -0.10653277183889442, 0.549967489072716]})
Tuple:  ({0: -0.07898326642955958}, {0: [0.02671259089169553, 0.06916221033868097, -0.6538136785814801, -0.22743983957219238, 0.3904623847754981]})
Tuple:  ({0: 0.022526782242025735}, {0: [0.021739130434782705, 0.08069458631256377, -0.22351993556182048, -0.1295785182297977, 0.3632986482544004]})
Tuple:  ({0: -0.07271293202126601}, {0: [-0.24999999999999978, -0.06939063050369865, -0.2446201141853317, -0.11692176870748328, 0.31736785329018335]})
Tuple:  ({0: 0.041467148814675815}, {0: [-0.043711309074437654, 0.02653704676826052, -0.26000000000000023, 0.018091712443276897, 0.46641829393627954]})
Tuple:  ({0: -0.09897082956815557}, {0: [-0.04248021108179412, -0.2241054613935971, -0.5714285714285716, -0.0870456703790039, 0.4302057664421889]})
Tuple:  ({0: -0.031677006005204976}, {0: [-0.011736298292902125, 0.10319994564848167, -0.39091440826671864, -0.18961024187960795, 0.33067597276472216]})
Tuple:  ({0: -0.07863610581609974}, {0: [-0.09168343393695522, -0.1010270774976656, -0.31871345029239784, -0.17106747034804592, 0.28931090299456586]})
Tuple:  ({0: 0.03346643121956081}, {0: [0.03215993046501531, 0.06089139987445069, -0.18292240754169686, -0.1626628912434538, 0.4198661245434887]})
Tuple:  ({0: 0.04310301900519024}, {0: [0.036891352285595036, 0.08806655192197355, -0.3355263157894739, -0.12897876987506374, 0.5550622764829203]})
Tuple:  ({0: -0.05480659928922458}, {0: [-0.09090909090909105, -0.12092391304347827, -0.2682137075013493, -0.12712307145080226, 0.333136786458598]})
Tuple:  ({0: -0.04285439780680973}, {0: [-0.22804149284023012, -0.011343283582089692, -0.17429193899782125, -0.22874352150161092, 0.42814824788770334]})
Tuple:  ({0: -0.06821246779574328}, {0: [-0.09898989898989874, -0.2556721497447536, -0.1806267806267805, -0.2088349245883494, 0.40306141497106585]})
Tuple:  ({0: -0.05388120244954468}, {0: [-0.291325136612022, 0.02082762400657734, -0.33665191740413003, -0.1096478987883438, 0.44739131655019504]})
Tuple:  ({0: -0.05605985469412524}, {0: [-0.09408602150537626, 0.09629336499142593, -0.382201834862385, -0.335429341390715, 0.43512455929642413]})
Tuple:  ({0: 0.026430273218380162}, {0: [0.027710381815860163, 0.025000000000000022, -0.21905505661850833, -0.14666812755655734, 0.4451641684511063]})
Tuple:  ({0: -0.21247226403751746}, {0: [-0.12777777777777777, -0.6578733766233764, -0.4512093411175979, -0.25440875699140175, 0.4289079323225665]})
Tuple:  ({0: 0.027470601841785337}, {0: [-0.04608636977058023, 0.03880182002022259, -0.20478922424544788, -0.09525792125715249, 0.4446847044618847]})
Tuple:  ({0: -0.09950106904439018}, {0: [-0.4136302294197034, -0.16864406779661012, -0.33279685264663805, -0.08753144552667202, 0.5050972501676727]})
Tuple:  ({0: 0.03544340166563098}, {0: [-0.12201591511936316, 0.09980952380952379, 0.12233009708737841, -0.25683530431090373, 0.3339286068615196]})
Tuple:  ({0: 0.03098569218848517}, {0: [-0.1422668240850058, 0.053954802259886914, -0.024633123689727476, -0.08236765970756088, 0.3502412661648331]})
Tuple:  ({0: -0.008926837197704018}, {0: [-0.06505700871898057, 0.02164261931187572, -0.2633437990580847, -0.08738695168544752, 0.34951095416211697]})
Tuple:  ({0: -0.047848838946616026}, {0: [-0.41608209171546195, 0.0737973760932944, -0.054071520896165515, -0.1374733842434721, 0.29458542602872506]})
Tuple:  ({0: 0.020395088985520782}, {0: [-0.2549166666666667, 0.24763610315186235, -0.16682926829268285, -0.06279964673227334, 0.33888492346736443]})
Tuple:  ({0: -0.025636945245783416}, {0: [-0.23334765792866374, -0.0027173913043476716, -0.29452054794520577, 0.03231707317073185, 0.37008379777856826]})
Tuple:  ({0: 0.044287031961294535}, {0: [-0.000967807660961606, -0.0869010647737356, 0.009999999999999898, -0.13787365177195698, 0.43717768401312695]})
Tuple:  ({0: -0.05756878665114089}, {0: [-0.12676455983542634, -0.1266203107562882, -0.21848739495798308, 0.0014341900345787861, 0.1825941422594144]})
Tuple:  ({0: 0.06858534272182781}, {0: [0.06891406465874561, 0.04231475811390084, -0.1554621848739497, -0.06163825239823062, 0.44879832810867293]})
Tuple:  ({0: 0.02362319412346714}, {0: [-0.09730848861283659, 0.06417224080267547, -0.13953488372093048, -0.09946589484991342, 0.3902529969983407]})
Tuple:  ({0: -0.0675874681205543}, {0: [-0.07306027306027318, -0.1964285714285714, -0.3828571428571428, -0.07718495934959324, 0.39159360609280913]})
Tuple:  ({0: -0.02833931542115966}, {0: [-0.001700680272108901, -0.12717712783437385, -0.25932835820895517, -0.0907574915357019, 0.3372670807453415]})
Tuple:  ({0: -0.03918817180320493}, {0: [0.06798245614035103, -0.03888888888888897, -0.38425925925925886, -0.25083950317595183, 0.410064336167724]})
Tuple:  ({0: -0.083447286045591}, {0: [-0.3862397820163488, -0.13043478260869557, -0.13300492610837433, -0.13540854767472088, 0.3678516081801846]})
Tuple:  ({0: -0.01459315424662333}, {0: [0.0563671703555082, -0.023355474608956595, -0.5776397515527949, 0.033082575418445725, 0.4385797091546809]})
Tuple:  ({0: 0.0868790151674836}, {0: [-0.04292929292929304, 0.17201672912932486, -0.2052957935310875, -0.021216771548927316, 0.531820204717401]})
Tuple:  ({0: -0.04754713141824511}, {0: [-0.17333333333333312, -0.08442871587462064, -0.1623147494707129, -0.3091994692613882, 0.4915406108488293]})
Tuple:  ({0: 0.048644897598721835}, {0: [0.06537430398020228, -0.05270270270270272, -0.02407802499238043, -0.08091700364669863, 0.3355479153551887]})
Tuple:  ({0: -0.08341240065817672}, {0: [-0.0011235955056179137, -0.10834157599736227, -0.5059871901977164, -0.12486193318309002, 0.32325229159290303]})
Tuple:  ({0: -0.17536690472126898}, {0: [-0.18054054054054047, 0.006769778129169568, -0.8144499178981937, -0.19258448060075106, 0.30397063730397067]})
Tuple:  ({0: -0.0073663379529674165}, {0: [-0.2440476190476193, 0.2278203723986857, -0.35047095761381497, -0.17064411190631112, 0.5005106264042226]})
Tuple:  ({0: 0.017450837090872428}, {0: [-0.05163043478260865, 0.05515832482124605, -0.2672170761175998, -0.12178832155235075, 0.4727316930856753]})
Tuple:  ({0: -0.12061856599619838}, {0: [-0.18902439024390238, -0.10179640718562877, -0.43610013175230566, -0.0716411564625854, 0.19546925566343032]})
Tuple:  ({0: -0.05695178221513879}, {0: [-0.2226332477729127, 0.05215449290593788, -0.5400000000000003, -0.0032541198949127548, 0.4289739636861939]})
Tuple:  ({0: -0.21362789747564923}, {0: [-0.023175021987686728, -0.16290018832391717, -0.9904761904761905, -0.21904407321074015, 0.3274559866202885]})
Tuple:  ({0: 0.09351540980692026}, {0: [0.10590745732255169, -0.03267885046538477, -0.055176447650614024, -0.039973733467078665, 0.48949862329512706]})
Tuple:  ({0: -0.034748426042851}, {0: [-0.29651474530831123, -0.010895660203139368, -0.30742204655248107, -0.017033797646042625, 0.4581241194957193]})
Tuple:  ({0: 0.011786467641137666}, {0: [-0.030539609644087085, -0.03057040998217464, -0.20855614973262004, -0.10118888464476683, 0.4297873922093369]})
Tuple:  ({0: -0.1214402115511622}, {0: [-0.06505700871898057, -0.15107376283846863, -0.558479532163743, -0.16310102497152856, 0.33051027093690977]})
Tuple:  ({0: -0.024260043070996405}, {0: [-0.22804149284023012, 0.10358208955223869, -0.25816993464052285, -0.10225521781762148, 0.3635843403911537]})
Tuple:  ({0: -0.08691825243460012}, {0: [-0.19889807162534412, -0.17378048780487831, -0.22279202279202281, -0.2421820949218212, 0.40306141497106585]})
Tuple:  ({0: 0.053518081359159406}, {0: [-0.1214139344262295, 0.04802685667306128, -0.06010324483775831, -0.026215725947114965, 0.42729645533383853]})
Tuple:  ({0: 0.058457137654107004}, {0: [0.036891352285595036, -0.09968445209409071, 0.07093821510297471, -0.17325244712506627, 0.45739302010112226]})
Tuple:  ({0: -0.07323130302075262}, {0: [-0.06282642089093682, -0.08976388339269215, -0.2930275229357795, -0.17783208992224564, 0.257293402037891]})
Tuple:  ({0: -0.0707074701818583}, {0: [-0.028571428571428692, -0.0869565217391306, -0.3950350782514842, -0.24064625850340104, 0.39767193615615304]})
Tuple:  ({0: 0.05238975672753694}, {0: [-0.11016949152542366, 0.10357815442561202, -0.14213197969543145, -0.05297771282425989, 0.4636498132571877]})
Tuple:  ({0: 0.009175211503642755}, {0: [-0.146407565448045, -0.0060952380952381535, -0.04223300970873822, -0.1973903912691719, 0.43800226203940706]})
Tuple:  ({0: 0.05727261943441251}, {0: [0.10873451666453848, 0.0, -0.13197969543147203, -0.15436388680190327, 0.46397216274089936]})
Tuple:  ({0: -0.0627923041124711}, {0: [0.04368358913813464, -0.22429378531073452, -0.38626834381551367, -0.12778168738759854, 0.3806987068133566]})
Tuple:  ({0: -0.04234669405539722}, {0: [-0.038430583501006144, 0.02164261931187572, -0.4811616954474096, -0.08738695168544752, 0.3736031410450015]})
Tuple:  ({0: -0.012927373950742393}, {0: [-0.1591767881241568, 0.026129943502824826, -0.24087982832618016, -0.07997914382162574, 0.3892689470154259]})
Tuple:  ({0: -0.018282973578245133}, {0: [-0.24807235202040712, 0.05004859086491731, -0.15445928479103843, -0.09040552006788016, 0.35147369812318274]})
Tuple:  ({0: -0.06505866779043301}, {0: [-0.2722672064777327, -0.059782608695652106, -0.3195310551259669, -0.118397173114698, 0.4446847044618847]})
Tuple:  ({0: -0.08569906005593815}, {0: [-0.005855855855855685, -0.1566558441558441, -0.4512093411175979, -0.2621045162367477, 0.44733025708635465]})
Tuple:  ({0: -0.04912057894037893}, {0: [-0.2750230545506138, -0.09348441926345608, -0.17787114845938357, -0.11378494188450827, 0.41456066945606707]})
Tuple:  ({0: 0.10406935980092372}, {0: [0.11666206134291246, -0.006797305572565859, 0.0021008403361344463, -0.09052636810974701, 0.4989075710078845]})
Tuple:  ({0: -0.0205428957646981}, {0: [-0.07292385553255132, -0.10597826086956519, -0.17751937984496147, 0.0011388275546537763, 0.2525681898689337]})
Tuple:  ({0: -0.05849026529650196}, {0: [-0.3272061272061273, -0.1698412698412699, -0.11520737327188924, -0.12918699186991844, 0.44899043570669506]})
Tuple:  ({0: -0.05667506925002419}, {0: [-0.054421768707483054, -0.22379231022017732, -0.2126865671641791, -0.0907574915357019, 0.2982827913774204]})
Tuple:  ({0: -0.10157236091726915}, {0: [-0.3566666666666667, -0.08674785100286542, -0.346341463414634, -0.1706199007485909, 0.45251407724641124]})
Tuple:  ({0: 0.04403306187388334}, {0: [0.05296519123334753, -0.0027173913043476716, -0.24828767123287698, -0.04481707317073158, 0.4630222538440254]})
Tuple:  ({0: 0.021773706768087497}, {0: [-0.04292929292929304, 0.0825050241703329, -0.24685771744595275, -0.08041774381263322, 0.3965682638579836]})
Tuple:  ({0: -0.01856112342365459}, {0: [0.1372499843250361, -0.10863509749303635, -0.38641069075851675, -0.10621908744499864, 0.3712092742532427]})
Tuple:  ({0: -0.09226874869465355}, {0: [-0.021621621621621623, 0.006769778129169568, -0.5120415982484947, -0.22503575898444494, 0.2905854572521239]})
Tuple:  ({0: 0.09379010195612267}, {0: [-0.07623564996219145, 0.22432432432432425, 0.03992685156964337, -0.09614118679665218, 0.3770761706454894]})
Tuple:  ({0: -0.029624989959979774}, {0: [-0.08455056179775289, -0.10834157599736227, -0.21637426900584789, -0.1025136828549491, 0.3636551398560133]})
Tuple:  ({0: -0.07809907237393257}, {0: [-0.024246128769356057, -0.0869010647737356, -0.5950000000000002, -0.10812532100667704, 0.4237771526801061]})
Tuple:  ({0: -0.1394648366475684}, {0: [0.027459954233409856, -0.25277777777777777, -0.5648148148148144, -0.35265202087631997, 0.4454604759976605]})
Tuple:  ({0: -0.014811450336048138}, {0: [-0.28227389400573766, 0.02653704676826052, -0.2133333333333336, -0.024599952233102407, 0.41961288112367245]})
Tuple:  ({0: -0.059145089105668}, {0: [-0.5126005361930297, 0.06131117266851349, -0.10628019323671478, -0.12280531260123095, 0.38464942383412193]})
Tuple:  ({0: -0.2193928974200733}, {0: [-0.12804878048780477, -0.2962310672772104, -0.6275801493192799, -0.25276360544217713, 0.2076591154261057]})
Tuple:  ({0: -0.13959227331317334}, {0: [-0.061785400175901506, -0.3159133709981168, -0.5190476190476192, -0.2501025209358545, 0.4488875445916253]})
Tuple:  ({0: 0.034060947301526937}, {0: [-0.03526504941599273, -0.059854609688158034, -0.1990641450575159, -0.025010082625825714, 0.48949862329512706]})
Tuple:  ({0: -0.08717715545088098}, {0: [-0.35851498637602175, -0.049689440993788914, -0.17496807151979543, -0.18947562137351714, 0.3367623430087183]})
Tuple:  ({0: -0.07580714810407689}, {0: [-0.3487603305785121, -0.06459160521837815, -0.1384615384615384, -0.2505188875051889, 0.4232966212432331]})
Tuple:  ({0: 0.1323876759210922}, {0: [0.08504678467131532, 0.14170969592656335, 0.1870709382151029, -0.16587350091673247, 0.413984461709212]})
Tuple:  ({0: 0.025740346110997937}, {0: [-0.15076923076923054, -0.03513650151668335, 0.05292872265349313, -0.12609464838566975, 0.3877733885730802]})
Tuple:  ({0: -0.0045024997044986305}, {0: [-0.18875661375661412, -0.13253012048192758, -0.17621664050235486, -0.048223812621990936, 0.5232146888403943]})
Tuple:  ({0: 0.02370927951598245}, {0: [0.062211981566820396, 0.12287297190344282, -0.24844036697247684, -0.1695374977396944, 0.3514393088218203]})
Tuple:  ({0: -0.1477510792189268}, {0: [-0.2573428961748634, -0.033570841326390655, -0.7053834808259589, -0.15970720249308124, 0.41724902472566017]})
Tuple:  ({0: -0.02952414877068894}, {0: [0.04368358913813464, 0.08177966101694911, -0.38626834381551367, -0.1050746735475796, 0.21825902335456482]})
Tuple:  ({0: -0.05226364188482335}, {0: [-0.11218852181756689, -0.011343283582089692, -0.30010893246187353, -0.21970864266704027, 0.3820311711044536]})
Tuple:  ({0: -0.07663494025767856}, {0: [-0.21572199730094477, -0.19646892655367232, -0.4247138769670957, -0.07242684211657946, 0.5261569416498995]})
Tuple:  ({0: 0.09046893380782337}, {0: [-0.0019135093761957211, 0.06916221033868097, 0.17309316070925995, -0.08014705882352935, 0.292149866190901]})
Tuple:  ({0: 0.07093578341814517}, {0: [0.1440217391304348, 0.004085801838610736, -0.048731373338703365, -0.20748048500426663, 0.4627832344646503]})
Tuple:  ({0: -0.06079482444129671}, {0: [0.09470154258886643, -0.07600373482726419, -0.558479532163743, -0.11530235271242462, 0.35110995490808183]})
Tuple:  ({0: 0.025560823598888605}, {0: [-0.0027079303675048294, 0.04231475811390084, -0.10294117647058831, -0.16996868631641737, 0.3611071530350527]})
Tuple:  ({0: 0.0013796077626984315}, {0: [-0.19484702093397765, -0.13433667781493885, 0.012403100775193687, 0.05144118875693737, 0.2722374480302776]})
Tuple:  ({0: -0.043276056469361925}, {0: [-0.17606817786538365, 0.12129494655004858, -0.4054286945282206, -0.15316267230200276, 0.3969843157987488]})
Tuple:  ({0: -0.0735578398600244}, {0: [-0.1844155844155846, -0.18885869565217406, -0.2682137075013493, -0.03792628162376044, 0.3116250698927464]})
Tuple:  ({0: 0.030653581098511306}, {0: [-0.011804158283031718, -0.13762486126526086, -0.1326530612244896, -0.02257580886975874, 0.45792579513509746]})
Tuple:  ({0: 0.02835396784418085}, {0: [-0.026305708083258716, 0.0, -0.04490433424443574, -0.2698002754820936, 0.4827801570306923]})
Tuple:  ({0: -0.02287749709262348}, {0: [-0.05323772272924798, 0.08223477715003136, -0.3460841189267585, -0.05297771282425989, 0.25567729186711763]})
Tuple:  ({0: 0.034633941916831}, {0: [0.04872563718140943, 0.02038095238095239, -0.09708737864077688, -0.29929595648356955, 0.5004464551461396]})
Tuple:  ({0: 0.04345527511717777}, {0: [0.11028904633519343, -0.023355474608956595, -0.24298889516280808, -0.06524801013222081, 0.4385797091546809]})
Tuple:  ({0: -0.008913028806563906}, {0: [-0.04608636977058023, -0.03513650151668335, -0.20478922424544788, -0.13382334101972826, 0.3752702925196202]})
Tuple:  ({0: -0.05261450729619073}, {0: [-0.15783783783783778, -0.05282403518308021, -0.20963327859879577, -0.16013320221705718, 0.3173558173558173]})
Tuple:  ({0: 0.04266142608947869}, {0: [0.024659863945578064, -0.06276700624383813, -0.0727611940298507, -0.03258375865379781, 0.35675922542930205]})
Tuple:  ({0: -0.016676741509328363}, {0: [-0.3905833333333333, 0.05257879656160447, -0.12195121951219501, -0.024292413155017067, 0.4008644618922991]})
Tuple:  ({0: -0.009168925311826559}, {0: [-0.03513107004727134, 0.021739130434782705, -0.2020547945205482, -0.08689024390243882, 0.25649235147634286]})
Tuple:  ({0: 0.05423100488802342}, {0: [-0.04441465594280625, -0.010895660203139368, -0.00570926657883164, -0.09839650145772594, 0.43057110862262027]})
Tuple:  ({0: -0.07618060871183127}, {0: [-0.3419145402385626, 0.0009196006305831617, -0.4933333333333336, -0.031715229679165624, 0.4851404590613223]})
Tuple:  ({0: -0.12930820268633458}, {0: [-0.6095904095904097, -0.1698412698412699, -0.2490322580645159, -0.15890243902439005, 0.5408253630889126]})
Tuple:  ({0: -0.15273966874261874}, {0: [-0.28018018018018, -0.2723214285714284, -0.5012510425354462, -0.09279781283913513, 0.382852120413096]})
Tuple:  ({0: 0.024449697769244084}, {0: [0.06798245614035103, -0.008333333333333304, -0.2638888888888886, -0.08357608123963267, 0.410064336167724]})
Tuple:  ({0: -0.09651090565822489}, {0: [-0.33079019073569493, -0.022774327122153215, -0.21693121693121675, -0.22809495972980032, 0.3160361662277408]})
Tuple:  ({0: 0.09062604299611325}, {0: [0.036891352285595036, 0.1148881239242685, 0.012871853546910672, -0.13635771608339753, 0.4248366013071896]})
Tuple:  ({0: -0.02655389087996829}, {0: [-0.15641625877846388, -0.15975620224912013, -0.17787114845938357, -0.07537856457814596, 0.4366527196652721]})
Tuple:  ({0: -0.06067760495478751}, {0: [-0.07401285583103734, -0.06459160521837815, -0.2649572649572649, -0.2421820949218212, 0.342355796154564]})
